,url,status_code,title,description,keywords,headline,headings,tags_text,contento,text_all,rankwords
0,http://www.just-valid.com,200,Na,"U can choose and order True  dump from us. True  dump  We selling  from our site.
","Dump shop |Legit  seller
","
                Dump shop |Legit  seller
            ","U can choose and order True  dump from us. True  dump  We selling  from our site.
",Na,Na,"NaTrue online cvv shop | Buy credit cards
 ",
1,http://www.justvalid.ru,200,Na,"Wanna buy Efficient cc? U can buy Efficient cc on our site. We selling Efficient cc  online.
","Dump shop | Most cheap dump seller
","
                Dump shop | Most cheap dump seller
            ","Wanna buy Efficient cc? U can buy Efficient cc on our site. We selling Efficient cc  online.
",Na,Na,"NaOptimum cc shop | Buy credit dumps
 ",
2,http://www.jwhchemicals.com,200,"Buy JWH Chemicals - Buy Research Chemicals 2C-I, 4-MEC, JWH-250, JWH-018, Am-2201, MDPV, MAM-2201, 2C-I, 2C-E, 5-Meo-DMT, GHB","Buy Research Chemicals 2C-I, 4-MEC, JWH-250, JWH-018, Am-2201, MDPV, MAM-2201, 2C-I, 2C-E, 5-Meo-DMT, GHB",Na,Buy JWH Chemicals,"Buy Research Chemicals 2C-I, 4-MEC, JWH-250, JWH-018, Am-2201, MDPV, MAM-2201, 2C-I, 2C-E, 5-Meo-DMT, GHB--Methamphetamine (Crystal Meth)--GHB--Methiopropamine Crystal (MPA)--Flubromazepam--Diclazepam--Etizolam--N-Ethyl-Ketamine--Methoxetamine MXE--STS-135--6-APB (Benzo Fury)--Products--Buy JWH Chemicals online--Buy Research Chemicals 4-MEC--Buy JWH Chemicals online",Na,Na,"NaBuy JWH Chemicals - Buy Research Chemicals 2C-I, 4-MEC, JWH-250, JWH-018, Am-2201, MDPV, MAM-2201, 2C-I, 2C-E, 5-Meo-DMT, GHB ",
3,http://www.jworldtopcc.com,200,Na,"Where buy creditcards? We selling creditcards online. U can order  fast cc  from our site.
","Most Stable cc seller
","
                Most Stable cc seller
            ","Where buy creditcards? We selling creditcards online. U can order  fast cc  from our site.
",Na,Na,"NaCvv2 shop 
 ",
4,http://greenlandshop.site,-1,Na,Na,Na,Na,Na,Na,Na,Na,Na
5,http://www.xn----7sbbpcak2aq2c1d.com,200,Семечка Джа: магазин семян конопли Семечка Джа,"Ð¡ÐµÐ¼ÐµÑÐºÐ° ÐÐ¶Ð°  Ð¼Ð°Ð³Ð°Ð·Ð¸Ð½ ÑÐµÐ¼ÑÐ½ ÐºÐ¾Ð½Ð¾Ð¿Ð»Ð¸ | ÑÑÐ¾Ð¸Ñ ÐºÑÐ¿Ð¸ÑÑ ÑÐµÐ¼ÐµÐ½Ð° ÐºÐ¾Ð½Ð¾Ð¿Ð»Ð¸, Ð¸Ð±Ð¾ ÐºÐ°ÑÐµÑÑÐ²ÐµÐ½Ð½Ð¾, Ð±ÑÑÑÑÐ¾ Ð¸ Ð°Ð½Ð¾Ð½Ð¸Ð¼Ð½Ð¾. ÐÐ°ÑÐ¾Ð´Ð¸","ÑÐµÐ¼ÐµÐ½Ð°, ÐºÐ¾Ð½Ð¾Ð¿Ð»Ð¸, ÐºÑÐ¿Ð¸ÑÑ, Ð·Ð°ÐºÐ°Ð·Ð°ÑÑ, Ð¿ÑÐ¸Ð¾Ð±ÑÐµÑÑÐ¸, Ð½Ð°Ð»Ð¾Ð¶ÐµÐ½Ð½ÑÐ¼ Ð¿Ð»Ð°ÑÐµÐ¶Ð¾Ð¼ ","
Ð¡ÐµÐ¼ÐµÑÐºÐ° ÐÐ¶Ð° - Ð¸Ð½ÑÐµÑÐ½ÐµÑ Ð¼Ð°Ð³Ð°Ð·Ð¸Ð½ ÑÐµÐ¼ÑÐ½ ÐºÐ¾Ð½Ð¾Ð¿Ð»Ð¸,
Ð¡Ð¾ÑÑÐ° ÐºÐ¾Ð½Ð¾Ð¿Ð»Ð¸ ÑÐ»Ð¸ÑÐ½ÑÑ ÑÐ¾ÑÑÐ¾Ð², Ñ Ð±ÑÑÑÑÐ¾Ð¹ Ð´Ð¾ÑÑÐ°Ð²ÐºÐ¾Ð¹.","
 --
 --
 --
ÐÐ¾ÑÐµÐ¼Ñ Ð·Ð´ÐµÑÑ--
ÐÐ°ÐºÐ¾Ð½Ð½Ð¾ Ð»Ð¸ Ð¿Ð¾ÐºÑÐ¿Ð°ÑÑ ÑÐµÐ¼ÐµÐ½Ð° ÐºÐ¾Ð½Ð¾Ð¿Ð»Ð¸?--
Ð¡ÐµÐ¼ÐµÐ½Ð° Ð´Ð»Ñ Ð·Ð´Ð¾ÑÐ¾Ð²ÑÑ--

ÐÑÑÑÑÐ°Ñ Ð´Ð¾ÑÑÐ°Ð²ÐºÐ°--
 --ÐÐ¸ÑÐ½ÑÐ¹ ÐÐ°Ð±Ð¸Ð½ÐµÑ--ÐÐ¾Ð¿Ð¾Ð»Ð½Ð¸ÑÐµÐ»ÑÐ½Ð¾--ÐÐ°Ð´Ð°ÑÑ Ð²Ð¾Ð¿ÑÐ¾Ñ",Na,"
   ",NaÐ¡ÐµÐ¼ÐµÑÐºÐ° ÐÐ¶Ð°: Ð¼Ð°Ð³Ð°Ð·Ð¸Ð½ ÑÐµÐ¼ÑÐ½ ÐºÐ¾Ð½Ð¾Ð¿Ð»Ð¸ Ð¡ÐµÐ¼ÐµÑÐºÐ° ÐÐ¶Ð° ,
6,http://www.formax420.com,200,,Na,Na,Metal Smoking Pipe--Herb Grinder--Dab Nais and Dabber Tools--Glass Bong & Water Pipes--Smoking Accessories,"New Arrival--
Powder Spice Grinder Hand Mill Funnel with a Glass Jar
--
Acrylic Bong Water Pipe for Weed Smoking
--
Aluminum Down Stem Tube Multi Size
--
LED Water Puff Smoking Pipe
--
LED Water Puff Smoking Pipe
--
Large Weed Container Tobacco Pipe Case Box
--
Magnet Scoop Smoking Pipe for Tobacco
--
Quartz Nail Banger Carb Cap 14 mm or 18 mm Male by Formax420
--
Quartz Nail Banger Carb Cap 14 mm and 18 mm Male by Formax420
--
Crystal Smoking Pipe by Formax420
--
Crystal Smoking Pipe by Formax420
--
Discreet Car Key Chain Smoking Pipe Black
--
Wooden Small Pocket Smoking Pipe Tobacco Hand Pipe black and brown send random color
--
Formax420 the Metro Pipe/Twister Pipe Metal Monkey Pipe Design
--
Formax420 Smoking Pipe Tobacco Hand Pipe Send Random
--
Formax420 Wooden Monkey Style Pipe for Tobacco Send Random
--
Proto Pipe Brass  Deluxe Easy Cleaning Alternative Carburetor Pipe
--
Budboom Pipe Tobacco Pipe Deluxe Smoking Pipe
--
Formax420 Six Shooter Tobacco Pipe Brass Pipe
--
Reggae Leaf Smoking Pipe Weed Smoking
--
1.5 Inch CNC Metal Herb Grinder 4 Piece with Pollen Catcher and Free Scraper Crusher Premium Quality Aluminium
--
Formax420 Revolver Bullet Cylinder Design Metal Herb Grinder
--
Formax420 CNC Metal Herb Grinder 5 Piece with Free Pipe 2.0 Inch
--
Formax420 Metal Herb Grinder 4 Piece Tobacco Purple
--
Formax420 CNC Herb Grinder 4 Piece Premium Quality Aluminium
--
Formax420 MATRIX Metal Herb Grinder 4 Piece
--
Formax420  Nail Domeless Female & Male 4 in 1 Grade 2 Titanium 14mm & 19mm
--
Formax420 Domeless Titanium Nail Female & Male Joint Fit 10/14/19mm
--
Formax420 Titanium Nail Domeless Male&Female 4 in 1 Fit 10mm&14mm With Carb Cap
--
FORMAX420 Titanium Nail Male Domeless Fit 14mm&18mm&19mm
--
Formax420 Titanium Nail  Female Domeless 2 in 14mm & 18mm & 19mm With Carb Cap
--
Formax420 Grade 2 Titanium Carb Cap  (19mm)
--
Formax420 Dragon Claw Slide Glass Bowl Herb Holder for Bongs
--
Formax420 Special Hand Pipe Glass Smoking Pipe for Tobacco, Weed
--
Formax420 Glass Diamond Herb Holder Bowl for Bong Smoking
--
Formax420 Glass Crown Herb Holder Bowl
--
Formax420 Glass Snake Herb Holder Bowl for Bong Smoking
--
Formax420 Glass Spider Herb Holder Bowl
--
Formax420 Glass Skull Herb Holder Bowl
--
N2O Cracker Nitrous Proto Whip Cream Dispenser
--
Metal Snuff Bullet Rocket Sniffer Snorter One Pack Color Random
--
100 PCS Stainless Steel Screen Metal Filters Silver  for Pipes and Herb Holder
--
5 Clear Small Glass Vials With Caps 2ml
--
Formax420 Reusable Metal Cigarette Hitter Accessory 2 inch
--Support--Latest Posts--Follow Us-- ",Na,"Perfect for grinding your spices or other coarse powder into a fine powder.
Top piece has a hand mill, which you can also use to press the spice down.
Middle piece has a built in metal mesh screen
Bottom piece is funnel shaped, and your powdered spice will funnel into a small vial which screws directly onto the bottom of the funnel.
Made of metal in silver color, Diameter 50mm (2″) and height is 75mm (3″)","NaFORMAX420 Cheap Online Head Shop – Save Money, Smoke Better ! ",
7,http://www.forumbest-rc.ru,200,Ð¤Ð¾ÑÑÐ¼ Ð¾ ÐºÐ°ÑÐµÑÑÐ²ÐµÐ½Ð½ÑÑ Ð½Ð°ÑÐºÐ¾ÑÐ¸ÐºÐ°Ñ  â¢ ÐÐ´Ðµ ÐºÑÐ¿Ð¸ÑÑ ÑÐµÐ°Ð³ÐµÐ½ÑÑ â¢ ÐÐ°Ðº ÑÐ´ÐµÐ»Ð°ÑÑ Ð¼Ð¸ÐºÑ ,ÑÐ¾ÑÑÐ¼ Ð¾ ÐºÐ°ÑÐµÑÑÐ²ÐµÐ½Ð½ÑÑ Ð½Ð°ÑÐºÐ¾ÑÐ¸ÐºÐ°Ñ ,,ÐÑÐ¿Ð¸ÑÑ ÐºÐ°ÑÐµÑÑÐ²ÐµÐ½Ð½ÑÐµ Ð½Ð°ÑÐºÐ¾ÑÐ¸ÐºÐ¸,Ð¤ÐÐ Ð£Ð Ð¾ ÐºÐ°ÑÐµÑÑÐ²ÐµÐ½Ð½ÑÑ Ð½Ð°ÑÐºÐ¾ÑÐ¸ÐºÐ°Ñ  â¢ Ð ÐÐÐÐÐÐ¢Ð« --Ð¤Ð¾ÑÑÐ¼ Ð¾ ÐºÐ°ÑÐµÑÑÐ²ÐµÐ½Ð½ÑÑ Ð½Ð°ÑÐºÐ¾ÑÐ¸ÐºÐ°Ñ  â¢ ÐÑÐ»ÑÑÑÑÐ° ÑÐ¿Ð¾ÑÑÐµÐ±Ð»ÐµÐ½Ð¸Ñ--ÐÐ°ÑÐ¸ Ð¿ÑÐ°Ð²Ð° Ð½Ð° ÑÐ¾ÑÑÐ¼Ðµ,Na,Ð¤Ð¾ÑÑÐ¼ ForumBest-RC.Ru ÐÑÐ¸ÑÐ¾ÐµÐ´Ð¸Ð½ÑÐ¹ÑÑ!,NaÐ¤Ð¾ÑÑÐ¼ Ð¾ ÐºÐ°ÑÐµÑÑÐ²ÐµÐ½Ð½ÑÑ Ð½Ð°ÑÐºÐ¾ÑÐ¸ÐºÐ°Ñ  â¢ ÐÐ´Ðµ ÐºÑÐ¿Ð¸ÑÑ ÑÐµÐ°Ð³ÐµÐ½ÑÑ â¢ ÐÐ°Ðº ÑÐ´ÐµÐ»Ð°ÑÑ Ð¼Ð¸ÐºÑ  ,
8,http://www.forumscc.com,200,Na,"Where buy Best cheapest cvv ? We selling Best cheapest Card Verification Value on our site ! Order Best cheapest cvv  from our site.
","Credit cards Best fresh  seller
","
                Credit cards Best fresh  seller
            ","Where buy Best cheapest cvv ? We selling Best cheapest Card Verification Value on our site ! Order Best cheapest cvv  from our site.
",Na,Na,"NaEasy shopping cvv and cvv 
 ",
9,http://www.fourtwentyone.com,200,FourTwentyOne,Na,Na,"
FourTwentyOne
",Latest--Cannabis Loses A Legend--Sessions Faces Backlash From States--Starting From Seed--The Kings of Cannabis – VICE--Cannabis 101: Plant Anatomy--Marijuana: Last Week Tonight--Congress To Stop Sessions--Christianity and Cannabis: WEEDIQUETTE--Making Cannibis Oil with Rick Simpson--How Dabs Are Made--Trending,Na,Na,NaFourTwentyOne ,
